第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为-0.60 计算得到的收益为0.05所有得分没有超过0.3,形成新簇
第14个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.31 第2个簇第一列数据不满足要求 与第3个簇的距离为0.33 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第15个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.21 与第2个簇的距离为0.07 与第3个簇的距离为0.14 对聚类半径之内的簇计算收益 第1个簇方向为-0.74 计算得到的收益为0.02第2个簇方向为1.00 计算得到的收益为0.92第3个簇方向为-0.75 计算得到的收益为0.03收益最佳的簇为第2个,且得分为0.92,将数据加入到第2个簇
第16个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.31 第2个簇第一列数据不满足要求 与第3个簇的距离为0.33 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第3个簇方向为1.00 计算得到的收益为0.86收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第17个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.31 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第18个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.23 与第2个簇的距离为0.07 与第3个簇的距离为0.16 对聚类半径之内的簇计算收益 第1个簇方向为-0.70 计算得到的收益为0.04第2个簇方向为1.00 计算得到的收益为0.92第3个簇方向为-0.71 计算得到的收益为0.05收益最佳的簇为第2个,且得分为0.92,将数据加入到第2个簇
第19个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.31 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第20个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.31 第2个簇第一列数据不满足要求 与第3个簇的距离为0.33 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第21个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.31 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第22个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.33 与第2个簇的距离为0.42 与第3个簇的距离为0.32 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.18 计算得到的收益为0.44第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第23个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.27 与第2个簇的距离为0.09 与第3个簇的距离为0.18 对聚类半径之内的簇计算收益 第1个簇方向为-0.63 计算得到的收益为0.07第2个簇方向为1.00 计算得到的收益为0.91第3个簇方向为-0.62 计算得到的收益为0.09收益最佳的簇为第2个,且得分为0.91,将数据加入到第2个簇
第24个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.35 第2个簇第一列数据不满足要求 与第3个簇的距离为0.32 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第25个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.35 与第2个簇的距离为0.42 与第3个簇的距离为0.32 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.20 计算得到的收益为0.45第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第26个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.43 与第2个簇的距离为0.42 与第3个簇的距离为0.35 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.84第2个簇方向为0.22 计算得到的收益为0.46第3个簇方向为1.00 计算得到的收益为0.86收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第27个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.34 与第2个簇的距离为0.43 第3个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.22 计算得到的收益为0.46收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第28个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.32 与第2个簇的距离为0.43 与第3个簇的距离为0.34 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第2个簇方向为0.23 计算得到的收益为0.46第3个簇方向为1.00 计算得到的收益为0.86收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第29个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.32 与第2个簇的距离为0.44 与第3个簇的距离为0.35 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第2个簇方向为0.25 计算得到的收益为0.47第3个簇方向为1.00 计算得到的收益为0.86收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第30个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.47 与第3个簇的距离为0.39 对聚类半径之内的簇计算收益 第2个簇方向为0.25 计算得到的收益为0.46第3个簇方向为1.00 计算得到的收益为0.85收益最佳的簇为第3个,且得分为0.85,将数据加入到第3个簇
第31个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.32 与第2个簇的距离为0.45 与第3个簇的距离为0.33 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第2个簇方向为0.26 计算得到的收益为0.47第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第32个数据: 此时簇的个数为3个,对簇距离进行遍历: 与第1个簇的距离为0.32 与第2个簇的距离为0.45 与第3个簇的距离为0.33 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第2个簇方向为0.28 计算得到的收益为0.48第3个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第33个数据: 此时簇的个数为3个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第34个数据: 此时簇的个数为4个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.47 与第3个簇的距离为0.34 与第4个簇的距离为0.17 对聚类半径之内的簇计算收益 第2个簇方向为0.27 计算得到的收益为0.47第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.76 计算得到的收益为0.78收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第35个数据: 此时簇的个数为4个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第36个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.33 与第2个簇的距离为0.45 与第3个簇的距离为0.33 与第4个簇的距离为0.14 与第5个簇的距离为0.50 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第2个簇方向为0.29 计算得到的收益为0.49第3个簇方向为1.00 计算得到的收益为0.87第4个簇方向为0.76 计算得到的收益为0.78第5个簇方向为0.85 计算得到的收益为0.76收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第37个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.48 与第5个簇的距离为0.04 对聚类半径之内的簇计算收益 第4个簇方向为-0.64 计算得到的收益为0.02第5个簇方向为0.68 计算得到的收益为0.77收益最佳的簇为第5个,且得分为0.77,将数据加入到第5个簇
第38个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.12 与第3个簇的距离为0.24 与第4个簇的距离为0.44 与第5个簇的距离为0.17 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.91第3个簇方向为-0.39 计算得到的收益为0.19第4个簇方向为-0.41 计算得到的收益为0.14第5个簇方向为0.58 计算得到的收益为0.69收益最佳的簇为第2个,且得分为0.91,将数据加入到第2个簇
第39个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.33 与第4个簇的距离为0.17 与第5个簇的距离为0.55 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.87第4个簇方向为0.76 计算得到的收益为0.78第5个簇方向为0.23 计算得到的收益为0.44收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第40个数据: 此时簇的个数为5个,对簇距离进行遍历: 与第1个簇的距离为0.33 与第2个簇的距离为0.47 与第3个簇的距离为0.33 与第4个簇的距离为0.16 与第5个簇的距离为0.54 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第2个簇方向为0.28 计算得到的收益为0.48第3个簇方向为1.00 计算得到的收益为0.87第4个簇方向为0.76 计算得到的收益为0.78第5个簇方向为0.24 计算得到的收益为0.44收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第41个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.48 第3个簇第一列数据不满足要求 与第4个簇的距离为0.18 与第5个簇的距离为0.55 对聚类半径之内的簇计算收益 第2个簇方向为0.27 计算得到的收益为0.47第4个簇方向为0.76 计算得到的收益为0.78第5个簇方向为0.24 计算得到的收益为0.44收益最佳的簇为第4个,且得分为0.78,将数据加入到第4个簇
第42个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.24 对聚类半径之内的簇计算收益 第5个簇方向为1.00 计算得到的收益为0.88收益最佳的簇为第5个,且得分为0.88,将数据加入到第5个簇
第43个数据: 此时簇的个数为5个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第44个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.24 与第2个簇的距离为0.12 第3个簇第一列数据不满足要求 与第4个簇的距离为0.23 与第5个簇的距离为0.14 与第6个簇的距离为0.43 对聚类半径之内的簇计算收益 第1个簇方向为-0.32 计算得到的收益为0.23第2个簇方向为1.00 计算得到的收益为0.91第4个簇方向为-0.10 计算得到的收益为0.34第5个簇方向为0.56 计算得到的收益为0.68第6个簇方向为-0.41 计算得到的收益为0.14收益最佳的簇为第2个,且得分为0.91,将数据加入到第2个簇
第45个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.33 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.37 与第5个簇的距离为0.49 与第6个簇的距离为0.36 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第4个簇方向为1.00 计算得到的收益为0.86第5个簇方向为0.19 计算得到的收益为0.43第6个簇方向为0.76 计算得到的收益为0.74收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第46个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.33 与第2个簇的距离为0.47 与第3个簇的距离为0.33 与第4个簇的距离为0.37 与第5个簇的距离为0.48 与第6个簇的距离为0.33 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.87第2个簇方向为0.30 计算得到的收益为0.49第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为1.00 计算得到的收益为0.86第5个簇方向为0.20 计算得到的收益为0.44第6个簇方向为0.76 计算得到的收益为0.74收益最佳的簇为第1个,且得分为0.87,将数据加入到第1个簇
第47个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.42 与第6个簇的距离为0.22 对聚类半径之内的簇计算收益 第5个簇方向为0.17 计算得到的收益为0.43第6个簇方向为0.65 计算得到的收益为0.71收益最佳的簇为第6个,且得分为0.71,将数据加入到第6个簇
第48个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.33 与第2个簇的距离为0.47 与第3个簇的距离为0.33 与第4个簇的距离为0.37 与第5个簇的距离为0.48 与第6个簇的距离为0.43 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.32 计算得到的收益为0.50第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为1.00 计算得到的收益为0.86第5个簇方向为0.21 计算得到的收益为0.44第6个簇方向为0.96 计算得到的收益为0.82收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第49个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.12 与第3个簇的距离为0.27 与第4个簇的距离为0.23 与第5个簇的距离为0.15 与第6个簇的距离为0.16 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.91第3个簇方向为-0.28 计算得到的收益为0.24第4个簇方向为-0.08 计算得到的收益为0.35第5个簇方向为0.57 计算得到的收益为0.69第6个簇方向为-0.19 计算得到的收益为0.31收益最佳的簇为第2个,且得分为0.91,将数据加入到第2个簇
第50个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.33 与第4个簇的距离为0.37 与第5个簇的距离为0.49 与第6个簇的距离为0.44 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.87第4个簇方向为1.00 计算得到的收益为0.86第5个簇方向为0.21 计算得到的收益为0.44第6个簇方向为0.96 计算得到的收益为0.83收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第51个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.34 与第2个簇的距离为0.48 与第3个簇的距离为0.34 与第4个簇的距离为0.37 与第5个簇的距离为0.48 与第6个簇的距离为0.43 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.33 计算得到的收益为0.50第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为1.00 计算得到的收益为0.86第5个簇方向为0.21 计算得到的收益为0.44第6个簇方向为0.95 计算得到的收益为0.82收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第52个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.49 与第3个簇的距离为0.33 与第4个簇的距离为0.37 与第5个簇的距离为0.49 与第6个簇的距离为0.44 对聚类半径之内的簇计算收益 第2个簇方向为0.31 计算得到的收益为0.49第3个簇方向为1.00 计算得到的收益为0.87第4个簇方向为1.00 计算得到的收益为0.86第5个簇方向为0.21 计算得到的收益为0.44第6个簇方向为0.96 计算得到的收益为0.82收益最佳的簇为第3个,且得分为0.87,将数据加入到第3个簇
第53个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.15 与第6个簇的距离为0.18 对聚类半径之内的簇计算收益 第5个簇方向为0.98 计算得到的收益为0.89第6个簇方向为-0.40 计算得到的收益为0.20收益最佳的簇为第5个,且得分为0.89,将数据加入到第5个簇
第54个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.13 第3个簇第一列数据不满足要求 与第4个簇的距离为0.24 与第5个簇的距离为0.16 与第6个簇的距离为0.17 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.91第4个簇方向为-0.06 计算得到的收益为0.36第5个簇方向为0.69 计算得到的收益为0.74第6个簇方向为-0.17 计算得到的收益为0.31收益最佳的簇为第2个,且得分为0.91,将数据加入到第2个簇
第55个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.37 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.86收益最佳的簇为第6个,且得分为0.86,将数据加入到第6个簇
第56个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.34 与第2个簇的距离为0.48 与第3个簇的距离为0.34 与第4个簇的距离为0.37 与第5个簇的距离为0.52 与第6个簇的距离为0.37 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.34 计算得到的收益为0.51第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为1.00 计算得到的收益为0.86第5个簇方向为0.26 计算得到的收益为0.46第6个簇方向为0.93 计算得到的收益为0.82收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第57个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.13 与第3个簇的距离为0.29 与第4个簇的距离为0.24 与第5个簇的距离为0.17 与第6个簇的距离为0.20 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.91第3个簇方向为-0.21 计算得到的收益为0.27第4个簇方向为-0.04 计算得到的收益为0.36第5个簇方向为0.69 计算得到的收益为0.74第6个簇方向为-0.38 计算得到的收益为0.21收益最佳的簇为第2个,且得分为0.91,将数据加入到第2个簇
第58个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.33 与第4个簇的距离为0.37 与第5个簇的距离为0.53 与第6个簇的距离为0.38 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为1.00 计算得到的收益为0.86第5个簇方向为0.26 计算得到的收益为0.45第6个簇方向为0.94 计算得到的收益为0.82收益最佳的簇为第3个,且得分为0.86,将数据加入到第3个簇
第59个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.34 与第2个簇的距离为0.48 与第3个簇的距离为0.34 与第4个簇的距离为0.38 与第5个簇的距离为0.52 与第6个簇的距离为0.38 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.35 计算得到的收益为0.51第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为1.00 计算得到的收益为0.85第5个簇方向为0.27 计算得到的收益为0.46第6个簇方向为0.92 计算得到的收益为0.82收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第60个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.45 与第6个簇的距离为0.31 对聚类半径之内的簇计算收益 第5个簇方向为0.20 计算得到的收益为0.44第6个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第6个,且得分为0.87,将数据加入到第6个簇
第61个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.08 与第6个簇的距离为0.22 对聚类半径之内的簇计算收益 第5个簇方向为0.99 计算得到的收益为0.91第6个簇方向为-0.57 计算得到的收益为0.11收益最佳的簇为第5个,且得分为0.91,将数据加入到第5个簇
第62个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.34 与第2个簇的距离为0.48 与第3个簇的距离为0.34 与第4个簇的距离为0.38 与第5个簇的距离为0.53 与第6个簇的距离为0.37 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.36 计算得到的收益为0.52第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为1.00 计算得到的收益为0.85第5个簇方向为0.29 计算得到的收益为0.47第6个簇方向为0.92 计算得到的收益为0.82收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第63个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.15 与第3个簇的距离为0.26 与第4个簇的距离为0.21 与第5个簇的距离为0.20 与第6个簇的距离为0.20 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.90第3个簇方向为-0.18 计算得到的收益为0.29第4个簇方向为-0.03 计算得到的收益为0.38第5个簇方向为0.75 计算得到的收益为0.77第6个簇方向为-0.32 计算得到的收益为0.23收益最佳的簇为第2个,且得分为0.90,将数据加入到第2个簇
第64个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.32 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为0.87收益最佳的簇为第6个,且得分为0.87,将数据加入到第6个簇
第65个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.34 与第2个簇的距离为0.47 与第3个簇的距离为0.35 与第4个簇的距离为0.38 与第5个簇的距离为0.53 与第6个簇的距离为0.37 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.37 计算得到的收益为0.52第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.99 计算得到的收益为0.85第5个簇方向为0.31 计算得到的收益为0.48第6个簇方向为0.92 计算得到的收益为0.82收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第66个数据: 此时簇的个数为6个,对簇距离进行遍历: 与第1个簇的距离为0.35 与第2个簇的距离为0.48 与第3个簇的距离为0.35 与第4个簇的距离为0.39 与第5个簇的距离为0.53 与第6个簇的距离为0.38 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为0.86第2个簇方向为0.39 计算得到的收益为0.53第3个簇方向为1.00 计算得到的收益为0.86第4个簇方向为0.99 计算得到的收益为0.85第5个簇方向为0.31 计算得到的收益为0.48第6个簇方向为0.92 计算得到的收益为0.82收益最佳的簇为第1个,且得分为0.86,将数据加入到第1个簇
第67个数据: 此时簇的个数为6个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.16 与第3个簇的距离为0.26 与第4个簇的距离为0.21 与第5个簇的距离为0.22 与第6个簇的距离为0.21 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.90第3个簇方向为-0.13 计算得到的收益为0.32第4个簇方向为0.00 计算得到的收益为0.39第5个簇方向为0.76 计算得到的收益为0.77第6个簇方向为-0.28 计算得到的收益为0.25收益最佳的簇为第2个,且得分为0.90,将数据加入到第2个簇
